//----- Variables -----------------------------------------------------------------------------------------------------

    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
}
_soundregs = { 
    0
    0
    0.5
    0
    0
    0
    0
    0
}


//----- Key pressed events --------------------------------------------------------------------------------------------

WhenKeyPressed(r)
{
}


//----- Broadcast received events -------------------------------------------------------------------------------------

WhenBroadcastReceived(emulate!!)
{
    Pen.Clear();
    Event.BroadcastAndWait("prune");
    Event.Broadcast("create sound");
    Call $load ROM(_ROM);
    Call get game title;
    Call __INIT;
    Call _setup;
    _PC = 256;
    time1 = 0;
    FPS = 0;
    Event.Broadcast("text");
    Forever
    {
        Call .loop;
    }
}

WhenBroadcastReceived(exit emulator)
{
    Event.Broadcast("prune");
}

WhenBroadcastReceived(make_tables)
{
    Call _bitwise init;
}

WhenBroadcastReceived(Nuke all lists)
{
    List.DeleteAll(_ROM);
}

WhenBroadcastReceived(Project not saving fix)
{
    List.DeleteAll(_GBCPALETTELOOKUP);
    List.DeleteAll(_RAM);
    List.DeleteAll(temp.0);
    List.DeleteAll(temp.1);
    List.DeleteAll(_pix);
    List.DeleteAll($A);
    List.DeleteAll($B);
    List.DeleteAll(.ptr index);
    List.DeleteAll(vol);
    List.DeleteAll(.addr2ptr);
    List.DeleteAll(FT.re);
    List.DeleteAll(FT.im);
    List.DeleteAll(testroms);
    List.DeleteAll(bin);
    List.DeleteAll(.HEX);
    List.DeleteAll(_waveBuffer);
    List.DeleteAll(_waveBuffer2);
    List.DeleteAll(m);
}


//----- Custom blocks -------------------------------------------------------------------------------------------------

Define $ab reset (warp=true)
{
    List.DeleteAll($A);
    List.DeleteAll($B);
    Repeat (8)
    {
        List.Add($A, 0);
    }
    Repeat (8)
    {
        List.Add($B, 0);
    }
}

Define $incA (warp=false)
{
    Repeat Until (($A[last] == 0) Or ($A[last] == ""))
    {
        List.DeleteItem($A, last);
    }
    List.ReplaceItem($A, last, 1);
    Repeat ((8 - List.Length($A)))
    {
        List.Add($A, 0);
    }
}

Define $incB (warp=false)
{
    Repeat Until (($B[last] == 0) Or ($B[last] == ""))
    {
        List.DeleteItem($B, last);
    }
    List.ReplaceItem($B, last, 1);
    Repeat ((8 - List.Length($B)))
    {
        List.Add($B, 0);
    }
}

Define $load ROM(string ROM) (warp=true)
{
    loop = 0;
    List.DeleteAll(_ROM);
    Repeat ((Variable.Length(ROM) / 2))
    {
        _RE = (0 + Operator.Join("0x", Operator.Join(Operator.LetterOf(ROM, ((loop * 2) + 1)), Operator.LetterOf(ROM, ((loop * 2) + 2)))));
        List.Add(_ROM, _RE);
        loop += 1;
    }
    List.DeleteAll(_cartridge stuff);
    List.Add(_cartridge stuff, _ROM[(0x143 + 1)]);
    List.Add(_cartridge stuff, _ROM[(0x147 + 1)]);
    List.Add(_cartridge stuff, 2^x[(_ROM[(0x148 + 1)] + 2)]);
    _rom size = _cartridge stuff[3];
    .GBC? = floor((_cartridge stuff[1] / 128));
    _Z = _ROM[(0x149 + 1)];
    If (_Z == 2)
    {
        List.Add(_cartridge stuff, 8);
    }
    Else
    {
        If (_Z == 3)
        {
            List.Add(_cartridge stuff, 32);
        }
        Else
        {
            If (_Z == 4)
            {
                List.Add(_cartridge stuff, 128);
            }
            Else
            {
                If (_Z == 5)
                {
                    List.Add(_cartridge stuff, 64);
                }
                Else
                {
                    List.Add(_cartridge stuff, 0);
                }
            }
        }
    }
}

Define $reset registers (warp=true)
{
    _PC = 256;
    _SP = 65534;
    -LY = 0;
    lines = 0;
    List.DeleteAll(_REGISTERS);
    If (.GBC? == 0)
    {
        List.Add(_REGISTERS, 1);
    }
    Else
    {
        List.Add(_REGISTERS, 17);
    }
    List.Add(_REGISTERS, 0);
    List.Add(_REGISTERS, 19);
    List.Add(_REGISTERS, 0);
    List.Add(_REGISTERS, 216);
    List.Add(_REGISTERS, 176);
    List.Add(_REGISTERS, 1);
    List.Add(_REGISTERS, 77);
    List.Add(_REGISTERS, 0);
    Call ~FLAGSWRITE;
}

Define &joypad (warp=true)
{
    T4.2 = T4.1;
    T4 = 15;
    List.DeleteAll($A);
    Call .Z = rMEM("0xFF00");
    List.Add($A, ((floor((_Z / 16)) % 2) == 0));
    List.Add($A, ((floor((_Z / 32)) % 2) == 0));
    T4 += (((($A[1] * joypad buttons[1]) > 0) Or (($A[2] * joypad buttons[5]) > 0)) * -8);
    T4 += (((($A[1] * joypad buttons[2]) > 0) Or (($A[2] * joypad buttons[6]) > 0)) * -4);
    T4 += (((($A[1] * joypad buttons[3]) > 0) Or (($A[2] * joypad buttons[7]) > 0)) * -2);
    T4 += (((($A[1] * joypad buttons[4]) > 0) Or (($A[2] * joypad buttons[8]) > 0)) * -1);
    T4.1 = T4;
    If (T4.1 < T4.2)
    {
        Call *set IF(4) ,(1);
    }
    Call .DMA write(((((_Z - (_Z % 16)) + T4) % 64) + 0xC0)) to("0xFF00");
    ,joypad = 0;
}

Define *decode sound from address(string X) (warp=true)
{
    List.DeleteAll(_soundregs);
    loop = (X + 4);
    Call .S = rMEM(loop);
    List.Add(_soundregs, (floor((_S / 128)) % 2));
    List.Add(_soundregs, (floor((_S / 64)) % 2));
    List.Add(_soundregs, (floor((_S / 1)) % 8));
    loop += -1;
    Call .S = rMEM(loop);
    List.ReplaceItem(_soundregs, last, ((_soundregs[last] * 256) + _S));
    loop += -1;
    Call .S = rMEM(loop);
    List.Add(_soundregs, (floor((_S / 16)) % 16));
    List.Add(_soundregs, (floor((_S / 8)) % 2));
    List.Add(_soundregs, (floor((_S / 1)) % 8));
    loop += -1;
    Call .S = rMEM(loop);
    List.Add(_soundregs, (floor((_S / 64)) % 4));
    List.Add(_soundregs, (floor((_S / 1)) % 64));
}

Define *goto(string x)(string y) (warp=true)
{
    Motion.GoToXY((((x + 0.5) * _SIZE) - _XSHIFT), (_YSHIFT - ((y + 0.5) * _SIZE)));
}

Define *monodecode palettes address(string addr) (warp=true)
{
    Call .Z = rMEM(addr);
    T1 = _Z;
    List.Add(*palette, _DMGPALETTE[(4 - (floor((T1 / 1)) % 4))]);
    List.Add(*palette, _DMGPALETTE[(4 - (floor((T1 / 4)) % 4))]);
    List.Add(*palette, _DMGPALETTE[(4 - (floor((T1 / 16)) % 4))]);
    List.Add(*palette, _DMGPALETTE[(4 - (floor((T1 / 64)) % 4))]);
}

Define *OAMsearch (warp=true)
{
    g = 0;
    List.DeleteAll(*OAMidx);
    List.DeleteAll(*OAMy);
    List.DeleteAll(*OAMx);
    Repeat (40)
    {
        .spritesize = (8 + (Operator.LetterOf(-LCDC, 6) * 8));
        Call .Z = rMEM((0xFE00 + (g * 4)));
        _Z += -16;
        If (List.Length(*OAMidx) < 10)
        {
            If ((Not ((-LY < _Z))) And (-LY < (_Z + .spritesize)))
            {
                List.Add(*OAMidx, (0xFE00 + (g * 4)));
                List.Add(*OAMy, _Z);
                Call .Z = rMEM(((0xFE00 + (g * 4)) + 1));
                List.Add(*OAMx, (_Z - 8));
            }
        }
        g += 1;
    }
    If (.GBC? == 0)
    {
        Call *sort by x position;
    }
}

Define *palette decode (warp=true)
{
    List.DeleteAll(*palette);
    Call *monodecode palettes address("0xFF47");
    Call *monodecode palettes address("0xFF48");
    Call *monodecode palettes address("0xFF49");
}

Define *render frame (warp=true)
{
    If (render == 0)
    {
        Stop(this script);
    }
    Pen.Clear();
    Call *goto(0)(0);
    Pen.Down();
    T1 = 0;
    T2 = 0;
    T3 = 1;
    i = 1;
    Repeat (23041)
    {
        i += 1;
        If (_pix[(i - 1)] == _pix[i])
        {
            T3 += 1;
        }
        Else
        {
            T1 += T3;
            Pen.SetPenColorToColor(_pix[(i - 1)]);
            control_while ?? - probably legacy function from Scratch 2.0;
            Call *goto(T1)(T2);
            T3 = 1;
        }
    }
    Pen.Clear();
}

Define *reset PPU (warp=true)
{
    Call *STATUS(0);
    Call *setLY(0);
    -WLY = 0;
    -windowWasDrawn? = 0;
    _lineCyc = 0;
    _PIXEL# = 0;
}

Define *set IF(string bit) ,(string val) (warp=true)
{
    If (val == 1)
    {
        Call .DMA write(or_table[(((_RAM[_IFindex] * 256) + 2^x[(bit + 1)]) + 1)]) to("0xFF0F");
    }
    Else
    {
        Call .DMA write(and_table[(((_RAM[_IFindex] * 256) + (255 - 2^x[(bit + 1)])) + 1)]) to("0xFF0F");
    }
}

Define *setLY(string n) (warp=true)
{
    -LY = n;
    Call .DMA write(n) to("0xFF44");
}

Define *set STAT(string bit) ,(string cond) (warp=true)
{
    Call ~set bit(bit) of(_RAM[(T9 + 1)]) to(( + cond));
    Call .DMA write(_RE) to("0xFF41");
}

Define *sort by x position (warp=true)
{
    If (List.Length(*OAMx) > 0)
    {
        h = 0;
        Repeat (List.Length(*OAMx))
        {
            h += 1;
            i = h;
            T2 = 0;
            control_while ?? - probably legacy function from Scratch 2.0;
        }
    }
}

Define *STATUS(string 2) (warp=true)
{
    _Z = _RAM[_STATindex];
    -STATUS = 2;
    Call .DMA write(((_Z - (_Z % 4)) + 2)) to("0xFF41");
}

Define *swap(string a)(string b) (warp=true)
{
    T1 = *OAMidx[a];
    List.ReplaceItem(*OAMidx, a, *OAMidx[b]);
    List.ReplaceItem(*OAMidx, b, T1);
    T1 = *OAMx[a];
    List.ReplaceItem(*OAMx, a, *OAMx[b]);
    List.ReplaceItem(*OAMx, b, T1);
    T1 = *OAMy[a];
    List.ReplaceItem(*OAMy, a, *OAMy[b]);
    List.ReplaceItem(*OAMy, b, T1);
}

Define +convert freq to midi(string f) (warp=true)
{
    _RE = (((ln((f / 440)) / ln(2)) * 12) + 69);
}

Define +convert GB freq to MIDI(string f) (warp=false)
{
    _RE = (((ln(((131072 / (2048 - f)) / 440)) / ln(2)) * 12) + 69);
    If (_RE > 109)
    {
        _RE = -1;
    }
}

Define +update sound (warp=false)
{
    Call *decode sound from address("0xFF10");
    List.ReplaceItem(+AUDIO ENGINE duty cycle, 1, _soundregs[7]);
    Call +convert GB freq to MIDI(_soundregs[3]);
    List.ReplaceItem(+AUDIO ENGINE pitch, 1, _RE);
    List.ReplaceItem(+AUDIO ENGINE volume, 1, _soundregs[4]);
    Call *decode sound from address("0xFF15");
    List.ReplaceItem(voice, 2, _soundregs[7]);
    Call +convert GB freq to MIDI(_soundregs[3]);
    List.ReplaceItem(pitches, 2, _RE);
    List.ReplaceItem(volume, 2, _soundregs[4]);
    Call *decode sound from address("0xFF1A");
    Call +convert GB freq to MIDI(_soundregs[3]);
    List.ReplaceItem(pitches, 3, _RE);
    List.ReplaceItem(volume, 3, floor((15 / 2^x[(Operator.LetterOf(4012, (floor(((_soundregs[4] % 8) / 2)) + 1)) + 1)])));
    loop = "0xFF30";
    List.DeleteAll(wave);
    Repeat (16)
    {
        Call .S = rMEM(loop);
        loop += 1;
        List.Add(wave, (floor((_S / 16)) % 16));
        List.Add(wave, (floor((_S / 1)) % 16));
    }
    Call *decode sound from address("0xFF1F");
    List.ReplaceItem(voice, 4, (floor((_soundregs[3] / 8)) % 2));
    If ((_soundregs[3] % 8) == 0)
    {
        List.ReplaceItem(_soundregs, 3, (_soundregs[3] + 0.5));
    }
    Call +convert freq to midi(((32768 / (_soundregs[3] % 8)) / (2^x[(floor((_soundregs[3] / 16)) + 1)] * 2)));
    List.ReplaceItem(pitches, 4, _RE);
    List.ReplaceItem(volume, 4, _soundregs[4]);
    Call .S = rMEM("0xFF24");
    _S = ((_S % 8) / 8);
    List.ReplaceItem(volume, 1, (volume[1] * _S));
    List.ReplaceItem(volume, 2, (volume[2] * _S));
    List.ReplaceItem(volume, 3, (volume[3] * _S));
    List.ReplaceItem(volume, 4, (volume[4] * _S));
    Call .S = rMEM("0xFF25");
    List.ReplaceItem(+AUDIO ENGINE pan, 1, ((floor((_S / 1)) % 2) - (floor((_S / 16)) % 2)));
    List.ReplaceItem(+AUDIO ENGINE pan, 2, ((floor((_S / 2)) % 2) - (floor((_S / 32)) % 2)));
    List.ReplaceItem(+AUDIO ENGINE pan, 3, ((floor((_S / 4)) % 2) - (floor((_S / 64)) % 2)));
    List.ReplaceItem(+AUDIO ENGINE pan, 4, ((floor((_S / 8)) % 2) - (floor((_S / 128)) % 2)));
}

Define .decodeCGBpalette(string #) (warp=true)
{
    List.ReplaceItem(_PALETTE RAM, ((# * 2) + 2), (_PALETTE RAM[((# * 2) + 2)] % 128));
    T6 = ((_PALETTE RAM[((# * 2) + 2)] * 256) + _PALETTE RAM[((# * 2) + 1)]);
    List.ReplaceItem(*palette, (# + 1), _GBCPALETTELOOKUP[(T6 + 1)]);
}

Define .DMA write(string b) to(string a) (warp=true)
{
    List.ReplaceItem(_RAM, (.ptr[.addr2ptr[(a + 1)]] + .ptr index[(a + 1)]), b);
}

Define .GDMA transfer (warp=true)
{
    Repeat (.DMAlength)
    {
        Call .S = rMEM(.DMAstart);
        Call .DMA write(_S) to(.DMAend);
        .DMAstart += 1;
        .DMAend += 1;
        Call _;
        If (.SPEED == 2)
        {
            Call _;
        }
        .DMAlength += -1;
    }
    .DMAenable = 0;
    Call .DMA write(255) to("0xFF55");
    Call write DMA;
}

Define .HDMA transfer (warp=true)
{
    If (.DMAlength > 0)
    {
        Repeat (16)
        {
            Call .S = rMEM(.DMAstart);
            Call .DMA write(_S) to(.DMAend);
            .DMAstart += 1;
            .DMAend += 1;
            Call _;
            If (.SPEED == 2)
            {
                Call _;
            }
            .DMAlength += -1;
        }
    }
    If (.DMAlength > 0)
    {
        Call .DMA write((floor((.DMAlength / 16)) - 1)) to("0xFF55");
    }
    Else
    {
        Call .DMA write(255) to("0xFF55");
        .DMAenable = 0;
    }
    .HDMAenable = 0;
    Call write DMA;
}

Define .INTRpush (warp=true)
{
    _SP = ((_SP - 1) % 65536);
    Call _;
    Call .write(_SP) byte(floor(((_PC / 256) % 256)));
    Call z;
    Call find bit;
    _A = _T;
    Call _;
    _SP = ((_SP - 1) % 65536);
    Call .write(_SP) byte(floor((_PC % 256)));
    Call _;
    If (_A == 0)
    {
        _PC = 0;
    }
    Else
    {
        Call *set IF(_B) ,(0);
        _PC = _INTRdest;
    }
}

Define .loop (warp=true)
{
    time2 = Sensing.DaysSince2000();
    Call __run cycles;
    FPS += (((1 / ((Sensing.DaysSince2000() - time2) * 86400)) - FPS) / 12);
}

Define .MBC handler(string type) a(string a) b(string b) (warp=true)
{
    If (type == 1)
    {
        If ((Not ((a < "0x2000"))) And (a < "0x4000"))
        {
            _R = ((b % 32) + ((b % 32) == 0));
            _current bank = ((_current bank - (_current bank % 32)) + ((_R % 32) % _rom size));
            Call _swap ROM bank X to(_current bank);
        }
    }
    Else
    {
        If (type == 3)
        {
            If ((Not ((a < "0x2000"))) And (a < "0x4000"))
            {
                _R = (b + (b == 0));
                If (b == 0)
                {
                    _current bank = 1;
                }
                Else
                {
                    _current bank = (b % 128);
                }
                Call _swap ROM bank X to(_current bank);
            }
            Else
            {
                If ((Not ((a < "0x4000"))) And (a < "0x6000"))
                {
                    List.ReplaceItem(.ptr, 4, (((b % _cartridge stuff[4]) * 8192) + .pointerStart[4]));
                }
            }
        }
        Else
        {
            If (type == 5)
            {
                If ((Not ((a < "0x2000"))) And (a < "0x3000"))
                {
                    _current bank = ((_current bank - (_current bank % 256)) + b);
                    Call _swap ROM bank X to(_current bank);
                }
                Else
                {
                    If ((Not ((a < "0x3000"))) And (a < "0x4000"))
                    {
                        _current bank = ((_current bank % 256) + ((b % 2) * 256));
                        Call _swap ROM bank X to(_current bank);
                    }
                    Else
                    {
                    }
                }
            }
        }
    }
}

Define .PIX (warp=true)
{
    Call .PIX(_X)(-LY);
    _PIXEL# += 1;
    List.ReplaceItem(_pix, _PIXEL#, *palette[(((@PAL * 4) + @PIX) + 1)]);
    _X += 1;
}

Define .PIX(string x)(string y) (warp=true)
{
    @PAL = 0;
    If (((x < -wx) Or (y < _RAM[(T9 + 10)])) Or (Operator.LetterOf(-LCDC, 3) == 0))
    {
        T1 = (x + -scx);
        T2 = (y + _RAM[(T9 + 2)]);
        .tileB = (0x9800 + (1024 * Operator.LetterOf(-LCDC, 5)));
    }
    Else
    {
        T1 = (x - -wx);
        T2 = -WLY;
        .tileB = (0x9800 + (1024 * Operator.LetterOf(-LCDC, 2)));
        .windowflag = 1;
    }
    If ((.GBC? == 1) Or (Operator.LetterOf(-LCDC, 8) == 1))
    {
        .vbank = 0;
        T4 = (.tileB + (((floor((T2 / 8)) % 32) * 32) + (floor((T1 / 8)) % 32)));
        If (.GBC? == 1)
        {
            Call .r(1)(T4);
            T5 = bin[(_Z + 1)];
            @PAL = (_Z % 8);
            .Mpri = Operator.LetterOf(-LCDC, 8);
            .vbank = Operator.LetterOf(T5, 5);
            .Spri = Operator.LetterOf(T5, 1);
            If (Operator.LetterOf(T5, 3) == 1)
            {
                T1 = (7 - T1);
            }
            If (Operator.LetterOf(T5, 2) == 1)
            {
                T2 = (7 - T2);
            }
        }
        Call .r(0)(T4);
        If ((Operator.LetterOf(-LCDC, 4) == 1) Or (_Z > 127))
        {
            .tileB = "0x8000";
        }
        Else
        {
            .tileB = "0x9000";
        }
        T4 = (.tileB + ((_Z * 16) + ((T2 % 8) * 2)));
        T11 = (8 - (T1 % 8));
        Call .r(.vbank)(T4);
        @PIX = (floor((_Z / 2^x[T11])) % 2);
        Call .r(.vbank)((T4 + 1));
        @PIX += ((floor((_Z / 2^x[T11])) % 2) * 2);
    }
    Else
    {
        @PIX = 0;
    }
    If (Operator.LetterOf(-LCDC, 7) == 1)
    {
        .spritesize = (8 + (Operator.LetterOf(-LCDC, 6) * 8));
        i = 0;
        List.DeleteAll($A);
        Repeat (List.Length(*OAMx))
        {
            i += 1;
            If ((y < (*OAMy[i] + .spritesize)) And ((Not ((x < *OAMx[i]))) And (x < (*OAMx[i] + 8))))
            {
                List.Add($A, i);
            }
        }
        j3 = 1;
        Repeat (List.Length($A))
        {
            i = $A[j3];
            j3 += 1;
            Call .Z = rMEM((*OAMidx[i] + 3));
            .vbank = 0;
            If (.GBC? == 1)
            {
                .vbank = (floor((_Z / 8)) % 2);
                .spriteCpal = (_Z % 8);
            }
            .spriteattributes = bin[(_Z + 1)];
            T1 = (x - *OAMx[i]);
            T2 = (y - *OAMy[i]);
            If (Operator.LetterOf(.spriteattributes, 3) == 1)
            {
                T1 = (7 - T1);
            }
            If (Operator.LetterOf(.spriteattributes, 2) == 1)
            {
                If (Operator.LetterOf(-LCDC, 6) == 1)
                {
                    T2 = (15 - T2);
                }
                Else
                {
                    T2 = (7 - T2);
                }
            }
            Call .Z = rMEM((*OAMidx[i] + 2));
            If (Operator.LetterOf(-LCDC, 6) == 1)
            {
                _Z = (_Z - (_Z % 2));
                If (Not ((T2 < 8)))
                {
                    _Z += 1;
                }
            }
            T4 = (0x8000 + ((_Z * 16) + ((T2 % 8) * 2)));
            Call .r(.vbank)(T4);
            T3 = (floor((_Z / 2^x[(8 - (T1 % 8))])) % 2);
            Call .r(.vbank)((T4 + 1));
            T3 += ((floor((_Z / 2^x[(8 - (T1 % 8))])) % 2) * 2);
            If ((T3 > 0) And ((@PIX == 0) Or (Not (((Operator.LetterOf(.spriteattributes, 1) == 1) Or ((.GBC? * (.Spri * .Mpri)) == 1))))))
            {
                @PIX = T3;
                If (.GBC? == 1)
                {
                    @PAL = (.spriteCpal + 8);
                }
                Else
                {
                    @PAL = (1 + Operator.LetterOf(.spriteattributes, 4));
                }
                Stop(this script);
            }
        }
    }
}

Define .ppu regs (warp=true)
{
    -LYC = _RAM[(T9 + 5)];
    -LCDC = bin[(_RAM[T9] + 1)];
    -LCDS = bin[(_RAM[(T9 + 1)] + 1)];
}

Define .r(string bank)(string addr) (warp=true)
{
    _Z = _RAM[((bank * 8192) + .ptr index[(addr + 1)])];
}

Define .S = rMEM(string a) (warp=true)
{
    T10 = (.ptr[.addr2ptr[(a + 1)]] + .ptr index[(a + 1)]);
    If (a < 32768)
    {
        _S = _ROM[T10];
    }
    Else
    {
        _S = _RAM[T10];
    }
}

Define .TIMERS (warp=true)
{
    .DIVCYCLES = ((.DIVCYCLES + 4) % 65536);
    Call .DMA write(floor((.DIVCYCLES / 256))) to("0xFF04");
    If (.TACFLAG == 1)
    {
        .TACFLAG = 0;
        Call .Z = rMEM("0xFF06");
        Call .DMA write(_Z) to("0xFF05");
        Call *set IF(2) ,(1);
    }
    Call .Z = rMEM("0xFF07");
    .timenable = (floor((_Z / 4)) % 2);
    .TAC2 = .TAC1;
    .TAC1 = ((.timenable * floor((.DIVCYCLES / 2^x[(Operator.LetterOf(9357, ((_Z % 4) + 1)) + 1)]))) % 2);
    If (.TAC1 < .TAC2)
    {
        Call .Z = rMEM("0xFF05");
        If (_Z == 255)
        {
            Call .DMA write(0) to("0xFF05");
            .TACFLAG = 1;
        }
        Else
        {
            Call .DMA write((_Z + 1)) to("0xFF05");
        }
    }
}

Define .write(string a) byte(string b) (warp=true)
{
    T5 = (.ptr[.addr2ptr[(a + 1)]] + .ptr index[(a + 1)]);
    If (a < 32768)
    {
        Call .MBC handler(_MBCnumber) a(a) b(b);
    }
    Else
    {
        List.ReplaceItem(_RAM, T5, b);
    }
    If (floor((a / 128)) == 510)
    {
        Call .ppu regs;
        If (a == "0xFF46")
        {
            *OAMDMA# = 0;
            If (b < "0xE0")
            {
                *OAMDMAS = (b * 256);
            }
            Else
            {
                *OAMDMAS = ((b - 32) * 256);
            }
            Stop(this script);
        }
        If (.GBC? == 1)
        {
            If (a == "0xFF3F")
            {
            }
            If (a == "0xFF4F")
            {
                List.ReplaceItem(.ptr, 3, ((b % 2) * 8192));
                Stop(this script);
            }
            If ((a == "0xFF68") Or (a == "0xFF6A"))
            {
                T6 = ((_RAM[T5] % 64) + ((a == "0xFF6A") * 64));
                List.ReplaceItem(_RAM, (T5 + 1), _PALETTE RAM[(T6 + 1)]);
                Stop(this script);
            }
            If ((a == "0xFF69") Or (a == "0xFF6B"))
            {
                T5 = (.ptr[.addr2ptr[((a - 1) + 1)]] + .ptr index[((a - 1) + 1)]);
                T6 = ((_RAM[T5] % 64) + ((a == "0xFF6B") * 64));
                List.ReplaceItem(_PALETTE RAM, (T6 + 1), b);
                Call .decodeCGBpalette(floor((T6 / 2)));
                T4 = floor((_RAM[T5] / 128));
                List.ReplaceItem(_RAM, T5, ((_RAM[T5] + T4) % 256));
                If ((_RAM[T5] == 0) And (T4 == 1))
                {
                    List.ReplaceItem(_RAM, T5, "0xC0");
                }
                Stop(this script);
            }
            If (a == "0xFF70")
            {
                List.ReplaceItem(.ptr, 6, (((b % 8) * 4096) + .pointerStart[6]));
                Stop(this script);
            }
            If (a == "0xFF55")
            {
                T5 = (.ptr[.addr2ptr[(0xFF50 + 1)]] + .ptr index[(0xFF50 + 1)]);
                If ((.DMAenable == 1) And (floor((b / 128)) == 0))
                {
                    .DMAenable = 0;
                    List.ReplaceItem(_RAM, (T5 + 5), (128 + (b % 128)));
                    Stop(this script);
                }
                .DMAstart = ((_RAM[(T5 + 1)] * 256) + _RAM[(T5 + 2)]);
                .DMAend = ((((_RAM[(T5 + 3)] % 32) + 128) * 256) + _RAM[(T5 + 4)]);
                .DMAstart = (.DMAstart - (.DMAstart % 16));
                .DMAend = (.DMAend - (.DMAend % 16));
                .DMAlength = (((b % 128) + 1) * 16);
                .DMAtype = floor((b / 128));
                If ((.DMAtype == 1) And (Operator.LetterOf(-LCDC, 1) == 0))
                {
                    .HDMAenable = 1;
                }
                .DMAenable = 1;
                List.ReplaceItem(_RAM, (T5 + 5), (b % 128));
                Stop(this script);
            }
            If (a == "0xFF4D")
            {
                List.ReplaceItem(_RAM, T5, (((.SPEED - 1) * 128) + (b % 2)));
                Stop(this script);
            }
        }
        If (a == "0xFF00")
        {
            ,joypad = 1;
            Stop(this script);
        }
        If ((.GBC? == 0) And (((a == "0xFF47") Or (a == "0xFF48")) Or (a == "0xFF49")))
        {
            Call *palette decode;
            Stop(this script);
        }
        If (a == "0xFF02")
        {
            List.ReplaceItem(_RAM, T5, or_table[(((_RAM[T5] * 256) + 0b01111100) + 1)]);
            Stop(this script);
        }
    }
}

Define .Z = rMEM(string a) (warp=true)
{
    T5 = (.ptr[.addr2ptr[(a + 1)]] + .ptr index[(a + 1)]);
    If (a < 32768)
    {
        _Z = _ROM[T5];
    }
    Else
    {
        _Z = _RAM[T5];
    }
}

Define CLS (warp=true)
{
    List.DeleteAll(_pix);
    Repeat (23040)
    {
        List.Add(_pix, "#000000");
    }
}

Define color correct(string R)(string G)(string B) (warp=false)
{
    List.DeleteAll($A);
    List.Add($A, (R * (255 / 31)));
    List.Add($A, (G * (255 / 31)));
    List.Add($A, (B * (255 / 31)));
    _RE = Operator.Join("#", Operator.Join(.HEX[($A[3] + 1)], Operator.Join(.HEX[($A[2] + 1)], .HEX[($A[1] + 1)])));
}

Define convert(string x) to base 16 (warp=true)
{
    _RE = Operator.Join(Operator.LetterOf("0123456789ABCDEF", (floor((x / 16)) + 1)), Operator.LetterOf("0123456789ABCDEF", (floor((x % 16)) + 1)));
}

Define CPU (warp=false)
{
    Call INTR;
    .IME = abs(.IME);
    If (_HALT == 1)
    {
        Call _;
        Stop(this script);
    }
    List.DeleteAll(byteStack);
    Call _;
    Call PC++;
    .instrID = (0 + _instrIDs[(byteStack[1] + 1)]);
    .instr = _instrParam[(byteStack[1] + 1)];
    If (.instrID < 16)
    {
        If (.instrID < 8)
        {
            If (.instrID < 4)
            {
                If (.instrID < 2)
                {
                    If (.instrID < 1)
                    {
                    }
                    Else
                    {
                        Call ~LD(Operator.LetterOf(.instr, 2))(Operator.LetterOf(.instr, 3));
                    }
                }
                Else
                {
                    If (.instrID < 3)
                    {
                        Call ~MISC(Operator.LetterOf(.instr, 2));
                    }
                    Else
                    {
                        .IME = ( - Operator.LetterOf(.instr, 2));
                    }
                }
            }
            Else
            {
                If (.instrID < 6)
                {
                    If (.instrID < 5)
                    {
                        Call ~ADD HL,(Operator.LetterOf(.instr, 2))(Operator.LetterOf(.instr, 3));
                    }
                    Else
                    {
                        Call ~ADD A,(Operator.LetterOf(.instr, 3)) |(Operator.LetterOf(.instr, 2));
                    }
                }
                Else
                {
                    If (.instrID < 7)
                    {
                        Call ~SUB A,(Operator.LetterOf(.instr, 3)) |(Operator.LetterOf(.instr, 2));
                    }
                    Else
                    {
                        Call ~AND A,(Operator.LetterOf(.instr, 3));
                    }
                }
            }
        }
        Else
        {
            If (.instrID < 12)
            {
                If (.instrID < 10)
                {
                    If (.instrID < 9)
                    {
                        Call ~XOR A,(Operator.LetterOf(.instr, 3));
                    }
                    Else
                    {
